id,age,,deprivation
4570,15,,1
4571,50,,2
4572,29,,2
4573,62,,3
4574,16,,3
4575,13,,3
4576,6,,1
4577,51,,2
4578,22,,2
4579,0,,2
4580,43,,2
4581,40,,4
4582,26,,2
4583,14,,3
4584,27,,2
4585,24,,3
4586,62,,2
4587,84,,1
4588,49,,4
4589,21,,4
4590,72,,2
4591,2,,1
4592,13,,1
4593,47,,2
4594,39,,2
4595,57,,2
4596,26,,3
4597,14,,1
4598,13,,2
4599,29,,3
4601,73,,2
4602,12,,3
4603,3,,3
4604,3,,5
4605,35,,2
4606,4,,2
4607,38,,4
4608,36,,2
4609,59,,3
4610,38,,1
4611,44,,1
4612,8,,4
4613,35,,1
4614,31,,2
4615,86,,3
4616,30,,2
4617,56,,2
4618,12,,2
4619,70,,3
4620,43,,1
4621,3,,5
4622,63,,2
4623,13,,3
4624,39,,3
4625,13,,2
4626,43,,2
4627,10,,4
4628,38,,5
4629,27,,3
4630,11,,3
4631,23,,1
4632,36,,4
4633,2,,2
4634,65,,4
4635,75,,2
4636,64,,1
4637,29,,2
4638,63,,
4639,79,,3
4640,69,,3
4641,37,,2
4642,18,,1
4643,66,,2
4644,26,,1
4645,1,,2
4646,32,,2
4647,41,,1
4649,67,,4
4650,35,,2
4651,24,,2
4652,63,,3
4653,96,,4
4654,63,,4
4655,3,,3
4656,80,,2
4657,33,,2
4658,86,,2
4659,16,,1
4660,33,,2
4661,10,,2
4662,12,,4
4663,49,,2
4664,0,,1
4665,27,,1
4666,39,,2
4668,48,,
4669,43,,2
4670,5,,3
4671,8,,3
4672,31,,1
4673,93,,1
4674,10,,1
4675,46,,3
4676,47,,2
4677,2,,2
4678,59,,2
4679,69,,3
4680,26,,3
4681,65,,2
4682,55,,1
4683,25,,2
4684,9,,3
4685,54,,3
4686,9,,2
4687,24,,1
4688,14,,2
4689,58,,2
4690,999,,5
4691,38,,1
4692,30,,5
4693,33,,1
4694,3,,2
4695,40,,2
4696,2,,3
4697,13,,
4698,5,,3
4699,21,,2
4700,45,,1
4701,67,,2
4702,30,,3
4703,47,,2
4704,3,,2
4705,42,,1
4706,47,,2
4707,25,,4
4708,999,,5
4709,53,,3
4710,39,,2
4711,19,,2
4712,47,,1
4713,60,,2
4714,32,,3
4715,28,,1
4716,46,,3
4717,1,,1
4718,27,,2
4719,12,,2
4720,39,,3
4721,55,,2
4722,66,,2
4723,61,,1
4724,49,,1
4725,98,,1
4726,5,,2
4727,25,,2
4728,41,,2
4729,45,,2
4730,33,,4
4731,16,,3
4732,17,,3
4733,35,,3
4734,10,,4
4735,61,,2
4736,23,,3
4737,4,,1
4738,16,,2
4739,22,,4
4740,62,,3
4741,49,,3
4742,8,,4
4743,31,,4
4744,95,,3
4745,3,,3
4746,21,,1
4748,46,,4
4749,74,,3
4750,64,,3
4751,69,,1
4752,27,,3
4753,61,,2
4754,22,,
4755,22,,2
4756,9,,3
4757,999,,5
4758,3,,1
4760,45,,3
4761,25,,2
4762,6,,3
4763,2,,4
4764,15,,2
4765,18,,2
4766,94,,1
4767,38,,3
4768,3,,3
4769,17,,2
4770,10,,1
4771,10,,3
4772,14,,2
4773,13,,3
4774,26,,2
4775,26,,4
4776,69,,3
4777,34,,3
4778,61,,1
4779,44,,4
4780,93,,3
4781,22,,2
4782,70,,4
4783,24,,2
4784,4,,3
4785,21,,1
4786,96,,1
4788,45,,
4789,65,,4
4790,19,,1
4791,56,,1
4792,83,,2
4793,8,,3
4794,31,,3
4795,84,,2
4796,11,,4
4797,49,,2
4798,0,,3
4800,11,,2
4801,5,,3
4802,34,,2
4803,27,,2
4804,66,,2
4805,50,,3
4806,69,,3
4807,10,,1
4808,64,,2
4809,17,,3
4810,2,,2
4811,51,,1
4812,1,,1
4813,24,,2
4814,98,,2
4815,51,,1
4816,73,,2
4817,22,,1
4818,28,,4
4819,10,,2
4820,19,,2
4821,40,,2
4822,31,,1
4823,13,,2
4824,36,,2
4825,78,,3
4826,29,,2
4827,50,,3
4828,39,,4
4829,999,,5
4830,17,,2
4831,39,,4
4832,4,,2
4833,52,,1
4834,57,,2
4835,90,,2
4837,13,,3
4838,4,,3
4839,9,,1
4840,71,,4
4841,25,,1
4842,49,,2
4843,74,,1
4844,49,,3
4845,25,,4
4846,29,,3
4847,50,,3
4848,6,,4
4849,32,,1
4850,99,,4
4851,22,,1
4852,51,,2
4853,37,,4
4854,96,,1
4855,6,,2
4856,18,,2
4857,32,,3
4858,6,,2
4859,44,,1
4860,19,,2
4861,9,,2
4862,42,,3
4863,19,,4
4864,32,,2
4865,9,,1
4866,4,,3
4867,17,,4
4868,24,,2
4869,13,,2
4870,81,,3
4871,24,,4
4872,21,,2
4873,12,,3
4874,86,,2
4875,56,,3
4876,59,,2
4877,19,,2
4878,3,,4
4879,55,,2
4880,31,,1
4881,24,,3
4882,0,,1
4883,30,,2
4884,20,,3
4885,18,,2
4886,52,,2
4887,51,,4
4888,74,,2
4889,23,,2
4890,80,,1
4891,6,,4
4892,19,,1
4893,67,,1
4894,92,,2
4895,56,,1
4896,48,,2
4897,35,,2
4898,23,,2
4899,35,,1
4900,16,,4
4901,8,,2
4902,30,,3
4903,3,,2
4904,1,,4
4905,78,,3
4906,15,,3
4907,33,,3
4908,34,,2
4909,49,,2
4910,46,,2
4911,48,,2
4912,24,,1
4913,52,,1
4914,23,,2
4915,67,,2
4916,20,,4
4917,4,,2
4918,52,,2
4919,43,,2
4920,12,,3
4921,12,,2
4922,13,,4
4923,999,,2
4924,3,,2
4925,46,,3
4926,14,,3
4927,26,,1
4928,4,,1
4929,50,,1
4930,44,,1
4931,25,,2
4932,48,,4
4933,91,,3
4934,18,,4
4935,36,,2
4936,21,,1
4937,52,,2
4938,47,,1
4939,8,,2
4940,5,,3
4941,56,,1
4942,87,,3
4943,5,,1
4944,30,,3
4945,54,,3
4946,34,,3
4947,17,,3
4948,12,,1
4949,39,,4
4950,13,,2
4951,34,,3
4952,27,,1
4953,93,,2
4954,18,,1
4955,16,,1
4956,54,,2
4957,48,,2
4958,45,,1
4960,91,,2
4961,21,,2
4962,7,,3
4963,24,,4
4964,25,,2
4965,0,,2
4966,31,,2
4967,69,,2
4969,50,,1
4970,61,,2
4971,33,,2
4972,46,,2
4973,21,,1
4974,63,,5
4976,13,,4
4977,32,,2
4978,12,,2
4979,13,,3
4980,46,,2
4981,38,,3
4982,75,,3
4983,24,,1
4984,68,,1
4985,65,,4
4986,82,,2
4987,12,,2
4988,36,,3
4989,50,,1
4990,50,,2
4991,28,,3
4992,38,,1
4993,5,,2
4994,37,,1
4995,15,,3
4996,11,,2
4997,64,,2
4998,68,,2
4999,16,,2
5000,12,,3
5001,47,,2
5002,16,,3
5003,56,,1
5004,74,,2
5005,4,,2
5006,44,,3
5007,44,,2
5008,12,,2
5009,71,,1
5010,37,,3
5011,23,,3
5013,33,,1
5014,36,,2
5015,41,,3
5016,77,,1
5017,43,,1
5018,5,,3
5019,30,,1
5020,15,,3
5021,18,,3
5022,91,,2
5023,72,,3
5024,5,,2
5025,17,,2
5026,44,,2
5027,9,,2
5028,15,,3
5029,9,,1
5030,55,,2
5031,24,,4
5032,34,,2
5033,75,,2
5034,44,,3
5035,10,,1
5036,31,,2
5037,25,,2
5038,43,,1
5039,68,,2
5040,72,,3
5041,5,,1
5042,82,,2
5043,23,,2
5044,20,,2
5045,93,,3
5046,26,,2
5047,52,,1
5048,20,,1
5049,31,,3
5050,31,,4
5051,67,,2
5052,0,,2
5053,66,,3
5054,63,,5
5055,68,,3
5056,33,,2
5057,0,,1
5058,91,,1
5059,10,,2
5060,15,,3
5061,19,,2
5062,13,,2
5064,999,,2
5065,72,,4
5066,20,,2
5067,19,,2
5068,64,,2
5069,72,,2
5070,24,,2
5071,47,,3
5072,7,,2
5073,94,,2
5074,61,,1
5075,41,,4
5076,72,,1
5077,29,,2
5078,1,,1
5079,15,,3
5080,36,,2
5081,34,,1
5082,19,,1
5083,2,,2
5084,32,,2
5085,3,,3
5086,81,,2
5088,38,,2
5089,62,,2
5090,2,,1
5091,66,,2
5092,32,,2
5093,66,,5
5094,10,,2
5095,20,,2
5096,36,,3
5097,37,,3
5098,14,,1
5099,89,,3
5100,66,,3
5101,18,,2
5102,51,,
5103,1,,1
5104,34,,2
5105,49,,3
5107,37,,4
5108,15,,1
5109,17,,1
5110,49,,4
5111,44,,4
5112,96,,1
5113,41,,1
5114,37,,5
5115,21,,1
5116,81,,1
5117,54,,1
5118,27,,2
5119,54,,2
5120,61,,3
5121,84,,1
5122,17,,1
5123,80,,1
5124,30,,2
5125,15,,2
5126,73,,2
5127,65,,2
5128,34,,1
5129,18,,3
5130,89,,3
5131,24,,2
5132,4,,4
5133,11,,2
5134,8,,1
5135,89,,3
5136,40,,3
5137,10,,1
5138,92,,2
5139,22,,1
5140,45,,2
5141,40,,2
5142,58,,2
5143,13,,2
5144,13,,1
5145,59,,3
5146,74,,3
5147,73,,2
5148,58,,3
5149,26,,3
5150,12,,4
5151,61,,1
5152,32,,1
5153,28,,3
5154,62,,3
5155,4,,4
5156,86,,2
5157,56,,3
5158,40,,4
5159,64,,1
5160,4,,2
5161,8,,1
5162,49,,3
5163,30,,2
5164,31,,3
5165,67,,2
5166,25,,2
5167,85,,2
5168,41,,1
5169,43,,2
5170,84,,2
5171,83,,2
5172,21,,3
5173,10,,3
5174,70,,2
5175,55,,2
5176,26,,2
5177,35,,3
5178,19,,3
5179,21,,2
5180,72,,3
5181,22,,3
5182,6,,2
5183,42,,2
5184,26,,5
5185,49,,2
5186,52,,4
5187,3,,4
5188,13,,4
5189,26,,3
5190,82,,3
5191,2,,4
5192,50,,3
5193,81,,3
5194,66,,3
5195,41,,1
5196,5,,3
5197,20,,1
5198,53,,1
5199,14,,2
5200,8,,3
5201,35,,2
5202,52,,2
5204,5,,3
5205,54,,2
5206,6,,5
5207,54,,4
5208,55,,1
5209,45,,2
5210,60,,2
5211,90,,3
5212,18,,2
5213,50,,4
5214,70,,2
5215,3,,3
5216,47,,
5217,92,,1
5218,53,,3
5219,999,,5
5220,93,,3
5221,12,,3
5222,999,,2
5223,9,,3
5224,23,,2
5225,80,,1
5226,3,,2
5227,30,,4
5228,14,,1
5229,9,,1
5230,18,,3
5231,18,,3
5232,12,,1
5233,82,,3
5234,45,,1
5235,6,,2
5236,12,,4
5237,32,,2
5238,33,,1
5239,40,,2
5240,58,,3
5241,44,,3
5242,42,,3
5243,7,,4
5244,27,,3
5245,15,,3
5246,52,,2
5247,3,,1
5248,41,,2
5249,8,,1
5250,62,,2
5251,28,,3
5252,88,,3
5253,9,,5
5254,8,,3
5255,28,,1
5256,43,,1
5257,31,,2
5258,7,,2
5259,40,,3
5260,21,,2
5261,55,,4
5262,38,,3
5263,7,,3
5264,36,,1
5265,17,,4
5266,50,,3
5267,41,,2
5268,13,,2
5269,93,,2
5270,27,,4
5271,999,,3
5272,3,,3
5273,42,,1
5274,28,,4
5275,25,,3
5276,13,,2
5277,2,,1
5278,57,,1
5279,40,,2
5280,7,,2
5281,21,,2
5282,3,,2
5283,16,,2
5284,53,,2
5285,65,,2
5287,23,,2
5288,52,,2
5289,18,,2
5290,95,,2
5291,30,,1
5292,26,,3
5293,53,,2
5294,3,,1
5295,84,,3
5296,24,,2
5297,60,,2
5298,1,,2
5299,44,,3
5300,30,,1
5301,19,,3
5302,66,,2
5303,24,,2
5304,8,,2
5305,76,,2
5306,15,,4
5307,82,,3
5308,30,,1
5309,76,,2
5310,43,,1
5311,35,,2
5312,24,,3
5313,10,,3
5314,39,,3
5315,55,,2
5316,29,,1
5317,23,,1
5318,49,,2
5319,7,,3
5320,0,,2
5321,65,,3
5322,7,,3
5323,84,,2
5324,17,,2
5325,15,,1
5326,15,,1
5327,29,,2
5328,26,,4
5329,30,,2
5330,26,,2
5331,81,,2
5332,71,,2
5333,5,,2
5334,37,,2
5335,85,,2
5336,11,,2
5337,14,,2
5338,31,,2
5339,35,,3
5340,49,,2
5341,18,,2
5342,89,,1
5343,88,,2
5345,50,,2
5346,4,,1
5347,27,,2
5348,60,,2
5349,3,,1
5350,4,,1
5351,18,,1
5352,47,,3
5353,32,,2
5354,53,,3
5355,4,,4
5356,13,,3
5357,17,,3
5358,8,,2
5359,15,,1
5360,67,,2
5361,23,,1
5362,14,,3
5363,68,,2
5364,37,,1
5366,22,,3
5367,31,,3
5368,11,,2
5369,52,,2
5370,2,,3
5371,93,,1
5372,50,,1
5373,52,,1
5374,52,,2
5375,3,,2
5376,42,,2
5377,25,,2
5378,60,,1
5380,26,,2
5381,25,,2
5382,18,,3
5383,75,,2
5384,13,,1
5385,94,,1
5386,93,,4
5387,90,,3
5388,63,,3
5389,31,,4
5390,59,,2
5391,29,,3
5392,94,,4
5393,79,,2
5394,25,,2
5395,45,,2
5396,17,,2
5397,26,,1
5398,43,,3
5400,59,,1
5401,51,,2
5402,65,,2
5403,59,,2
5404,5,,3
5405,69,,3
5406,69,,3
5407,84,,3
5408,9,,2
5409,0,,1
5410,41,,2
5411,12,,2
5412,32,,3
5413,7,,1
5414,24,,4
5415,4,,2
5416,37,,2
5417,57,,3
5418,27,,3
5419,82,,1
5420,3,,2
5422,15,,1
5423,92,,2
5424,45,,3
5425,50,,2
5426,27,,2
5427,26,,2
5428,12,,3
5429,13,,1
5430,60,,3
5431,19,,4
5432,48,,1
5433,61,,3
5434,38,,3
5435,34,,1
5436,49,,1
5437,3,,2
5438,49,,1
5439,31,,2
5440,6,,1
5441,46,,4
5443,2,,1
5444,8,,1
5445,47,,3
5446,72,,3
5447,63,,3
5448,56,,2
5449,13,,2
5450,99,,2
5451,57,,1
5452,47,,1
5453,51,,2
5454,16,,1
5455,999,,4
5456,11,,2
5457,49,,3
5458,28,,3
5459,13,,3
5460,17,,2
5461,4,,3
5462,7,,3
5463,24,,1
5464,1,,2
5465,31,,3
5466,20,,2
5467,39,,1
5468,35,,1
5469,10,,2
5470,42,,2
5471,13,,3
5472,54,,2
5473,93,,1
5474,19,,3
5475,999,,4
5476,39,,1
5477,51,,1
5478,23,,2
5479,22,,1
5480,1,,3
5481,999,,5
5482,21,,3
5483,12,,2
5484,61,,2
5485,24,,1
5486,50,,3
5487,17,,1
5488,68,,2
5490,18,,3
5491,10,,1
5492,3,,3
5493,23,,3
5494,27,,4
5495,22,,2
5496,35,,2
5497,55,,3
5498,26,,4
5499,7,,1
5500,31,,4
5501,9,,1
5502,63,,3
5503,47,,3
5504,38,,1
5505,19,,3
5506,4,,2
5507,46,,2
5508,14,,2
5509,25,,3
5510,66,,2
5511,5,,3
5512,7,,2
5513,24,,2
5514,13,,2
5515,8,,1
5516,44,,2
5517,8,,3
5518,15,,3
5519,26,,2
5520,53,,2
5521,7,,2
5522,72,,2
5523,21,,1
5524,15,,1
5525,999,,5
5526,9,,2
5527,60,,2
5528,6,,2
5529,62,,1
5530,22,,3
5531,38,,1
5532,35,,3
5533,80,,3
5534,999,,5
5535,28,,3
5536,61,,2
5537,20,,3
5538,23,,1
5539,53,,4
5540,1,,3
5541,23,,3
5542,50,,3
5543,15,,1
5544,72,,2
5546,3,,3
5547,51,,3
5548,4,,2
5549,32,,2
5550,7,,3
5551,19,,2
5552,41,,3
5553,7,,1
5554,54,,3
5555,8,,2
5556,29,,2
5557,10,,3
5558,75,,1
5559,77,,4
5560,34,,2
5561,28,,2
5562,60,,3
5563,64,,2
5564,15,,1
5565,52,,3
5566,89,,5
5567,3,,3
5568,71,,3
5569,40,,1
5570,21,,3
5571,95,,2
5572,62,,1
5573,44,,1
5574,92,,2
5575,21,,4
5576,19,,1
5577,81,,1
5578,18,,1
5579,22,,2
5580,3,,2
5581,20,,2
5582,27,,3
5583,64,,2
5584,22,,5
5585,9,,1
5586,50,,2
5587,21,,3
5588,41,,3
5589,2,,1
5590,20,,1
5591,49,,1
5592,44,,1
5593,34,,1
5594,19,,2
5595,28,,4
5596,9,,3
5597,36,,3
5598,45,,2
5599,19,,2
5600,63,,2
5601,53,,2
5602,66,,3
5604,0,,1
5605,62,,2
5606,93,,1
5607,23,,3
5608,76,,3
5609,85,,1
5610,3,,3
5611,24,,2
5612,72,,1
5613,15,,4
5614,97,,1
5616,16,,3
5617,9,,1
5618,19,,1
5619,69,,1
5620,44,,2
5621,999,,
5622,7,,1
5623,15,,2
5624,18,,3
5625,36,,2
5626,49,,4
5627,43,,2
5628,3,,2
5629,24,,2
5630,50,,2
5631,24,,2
5632,28,,3
5633,8,,2
5634,20,,1
5635,7,,4
5636,8,,2
5637,4,,3
5638,41,,3
5639,33,,2
5640,0,,1
5641,14,,3
5642,54,,4
5643,0,,4
5644,27,,2
5645,28,,1
5646,76,,1
5647,33,,2
5648,999,,3
5649,43,,2
5650,35,,2
5651,51,,3
5652,17,,3
5653,13,,1
5654,21,,3
5655,13,,2
5656,1,,1
5657,70,,1
5658,0,,1
5659,52,,3
5660,27,,2
5661,56,,2
5662,1,,2
5663,69,,3
5664,52,,3
5665,24,,2
5666,42,,1
5667,27,,3
5668,83,,2
5669,37,,1
5670,78,,1
5671,30,,1
5672,14,,5
5673,48,,2
5674,19,,2
5675,78,,2
5676,70,,1
5677,52,,2
5678,35,,2
5679,22,,3
5680,23,,1
5681,48,,1
5682,19,,1
5683,44,,3
5684,23,,1
5685,1,,1
5686,38,,3
5687,41,,3
5688,17,,1
5689,20,,1
5690,46,,2
5691,81,,1
5692,5,,2
5693,14,,2
5694,27,,3
5695,63,,2
5696,75,,1
5697,24,,3
5698,33,,1
5699,78,,3
5700,17,,2
5701,95,,4
5702,23,,3
5703,6,,1
5704,28,,2
5705,96,,2
5706,9,,2
5707,26,,2
5708,40,,2
5709,95,,4
5710,56,,1
5711,73,,1
5712,27,,3
5713,43,,3
5714,40,,2
5715,75,,1
5716,34,,3
5717,69,,1
5718,56,,3
5719,50,,1
5720,16,,2
5721,36,,2
5722,43,,2
5723,63,,2
5724,45,,1
5725,59,,1
5726,34,,1
5727,3,,1
5728,35,,3
5729,47,,3
5730,52,,3
5731,23,,2
5732,42,,3
5733,22,,1
5734,47,,1
5735,12,,2
5736,96,,1
5737,81,,3
5738,83,,1
5739,30,,3
5740,3,,2
5741,98,,3
5742,16,,2
5743,8,,3
5744,4,,3
5746,24,,4
5747,37,,2
5748,54,,2
5749,56,,2
5750,20,,2
5751,52,,3
5752,999,,1
5753,999,,5
5754,49,,1
5755,20,,1
5756,11,,3
5757,54,,1
5758,3,,3
5759,62,,2
5761,63,,1
5762,18,,2
5763,22,,1
5764,21,,3
5765,17,,2
5766,33,,2
5768,39,,2
5769,30,,3
5770,53,,2
5771,59,,3
5772,3,,1
5773,56,,2
5774,10,,3
5775,41,,2
5776,40,,1
5777,39,,2
5778,69,,1
5779,11,,2
5780,49,,1
5781,8,,2
5782,56,,2
5783,22,,2
5784,2,,4
5785,9,,3
5786,28,,3
5787,0,,3
5788,99,,
5789,35,,3
5790,2,,2
5791,78,,2
5792,5,,2
5793,77,,4
5794,62,,3
5795,66,,2
5796,3,,1
5797,9,,2
5798,26,,3
5799,29,,2
5800,9,,1
5801,68,,2
5802,10,,3
5803,22,,3
5804,68,,2
5805,45,,2
5806,20,,4
5807,27,,1
5808,16,,2
5809,18,,
5810,5,,3
5811,19,,2
5812,14,,2
5813,96,,2
5814,48,,3
5815,18,,2
5816,60,,1
5817,12,,2
5818,75,,3
5819,35,,2
5820,20,,2
5821,15,,3
5822,19,,3
5823,19,,1
5824,25,,1
5825,75,,2
5826,3,,1
5827,70,,2
5828,50,,4
5829,23,,2
5830,30,,2
5831,17,,2
5832,41,,2
5833,4,,2
5834,999,,2
5835,27,,3
5836,16,,4
5837,8,,3
5838,15,,3
5839,22,,1
5840,12,,2
5841,8,,3
5842,24,,2
5843,10,,2
5844,1,,2
5845,19,,2
5846,6,,1
5847,58,,4
5848,78,,3
5849,44,,4
5850,6,,2
5851,6,,4
5852,44,,2
5853,28,,
5854,49,,4
5855,1,,1
5856,65,,1
5857,999,,1
5858,36,,1
5859,38,,2
5860,4,,3
5861,2,,2
5862,46,,2
5863,41,,2
5864,77,,3
5865,15,,4
5866,12,,2
5867,18,,1
5868,79,,2
5870,43,,2
5871,31,,2
5872,72,,3
5873,65,,1
5874,47,,2
5875,11,,3
5876,22,,2
5877,55,,2
5878,13,,2
5879,15,,2
5880,50,,3
5881,43,,3
5882,77,,2
5883,48,,1
5884,16,,2
5885,999,,1
5886,57,,2
5887,32,,3
5888,13,,
5889,62,,1
5890,2,,1
5891,22,,2
5892,44,,3
5893,18,,1
5894,82,,3
5895,17,,2
5896,27,,2
5897,11,,2
5898,30,,4
5899,77,,2
5900,12,,5
5901,7,,1
5902,75,,4
5903,44,,1
5904,42,,3
5905,13,,3
5906,4,,3
5907,28,,2
5908,83,,3
5909,10,,3
5910,67,,1
5911,24,,3
5912,28,,2
5913,39,,2
5914,51,,1
5915,50,,2
5916,56,,3
5917,79,,2
5918,4,,2
5919,72,,3
5920,31,,3
5922,2,,1
5923,55,,3
5924,11,,1
5925,17,,3
5926,30,,2
5927,7,,1
5928,9,,1
5929,46,,2
5930,12,,2
5931,1,,1
5932,61,,1
5933,73,,4
5934,16,,1
5935,32,,2
5936,9,,1
5937,81,,3
5938,69,,3
5939,11,,1
5940,55,,3
5941,21,,2
5942,28,,1
5943,999,,5
5944,33,,3
5945,36,,3
5946,51,,3
5947,60,,4
5948,39,,1
5949,22,,3
5950,6,,3
5951,17,,2
5952,34,,3
5953,10,,2
5954,69,,4
5955,29,,2
5956,55,,3
5957,33,,3
5958,64,,1
5959,41,,3
5960,4,,2
5961,74,,3
5962,38,,3
5963,52,,2
5964,75,,3
5965,32,,3
5966,9,,2
5967,9,,3
5968,0,,1
5969,5,,1
5970,65,,2
5971,8,,2
5972,1,,1
5973,56,,1
5974,77,,1
5975,68,,1
5976,29,,3
5977,23,,2
5978,63,,1
5979,72,,2
5980,18,,4
5981,21,,2
5982,51,,2
5983,13,,2
5984,14,,1
5985,4,,3
5986,65,,2
5987,8,,2
5988,39,,2
5989,9,,1
5990,32,,3
5991,10,,3
5992,57,,1
5993,20,,1
5994,48,,3
5995,15,,5
5996,29,,1
5997,5,,1
5998,60,,1
5999,58,,1
6000,18,,3
6001,10,,2
6002,43,,2
6003,67,,2
6004,60,,2
6005,73,,1
6006,39,,2
6007,50,,3
6008,0,,3
6009,24,,2
6011,81,,2
6012,24,,2
6013,33,,2
6014,16,,4
6015,99,,3
6016,59,,1
6017,51,,2
6018,4,,3
6019,14,,2
6020,34,,1
6021,9,,1
6022,35,,3
6023,46,,1
6024,41,,2
6025,54,,1
6026,35,,2
6027,36,,3
6028,67,,1
6029,11,,3
6030,69,,3
6031,14,,1
6032,8,,2
6033,25,,4
6034,999,,5
6035,84,,1
6036,0,,2
6038,59,,1
6039,94,,1
6040,88,,2
6041,64,,5
6042,78,,1
6043,5,,3
6044,37,,2
6045,55,,2
6046,21,,1
6047,30,,2
6048,36,,2
6049,17,,2
6050,31,,3
6051,42,,4
6052,43,,3
6053,51,,2
6054,21,,4
6055,55,,3
6056,96,,1
6057,22,,1
6058,1,,2
6059,5,,2
6060,21,,3
6061,29,,4
6062,22,,2
6063,33,,2
6064,63,,5
6065,9,,2
6066,29,,2
6067,51,,2
6068,15,,2
6069,69,,3
6070,31,,2
6072,50,,3
6073,18,,2
6074,69,,1
6075,39,,3
6076,74,,4
6077,8,,2
6078,12,,1
6079,9,,3
6080,19,,1
6081,13,,3
6082,14,,1
6083,52,,3
6084,30,,2
6085,46,,3
6086,63,,3
6087,82,,2
6088,5,,3
6089,70,,3
6090,50,,3
6091,12,,4
6092,22,,3
6093,2,,2
6094,33,,3
6095,36,,2
6096,95,,1
6097,98,,1
6098,28,,2
6099,65,,3
6100,34,,2
6101,21,,3
6102,26,,1
6103,6,,1
6104,48,,2
6105,75,,2
6106,31,,2
6108,15,,3
6109,34,,2
6110,63,,3
6111,45,,3
6112,14,,2
6113,5,,3
6114,999,,2
6115,4,,3
6116,43,,4
6117,33,,2
6118,2,,1
6119,62,,3
6120,85,,2
6121,5,,3
6122,89,,2
6123,14,,2
6124,14,,3
6125,70,,3
6126,90,,1
6127,91,,3
6128,63,,1
6129,3,,2
6130,10,,2
6131,18,,4
6132,5,,2
6133,15,,1
6134,44,,2
6135,58,,1
6136,59,,2
6137,69,,1
6138,58,,1
6139,59,,1
6140,31,,2
6141,17,,2
6142,12,,2
6143,93,,4
6144,15,,2
6145,16,,3
6146,3,,2
6147,999,,4
6148,8,,3
6149,1,,1
6150,7,,4
6151,18,,2
6152,37,,4
6153,11,,2
6154,3,,5
6155,30,,3
6156,32,,2
6157,55,,3
6158,10,,2
6159,57,,3
6160,54,,2
6161,39,,2
6162,39,,1
6163,52,,3
6164,16,,
6165,22,,1
6166,19,,1
6167,6,,3
6168,98,,4
6169,58,,1
6170,60,,1
6171,49,,4
6172,32,,1
6173,45,,2
6174,51,,2
6175,15,,1
6176,53,,1
6177,14,,2
6178,97,,2
6179,2,,3
6180,32,,3
6181,46,,3
6182,14,,2
6183,94,,3
6184,17,,1
6185,13,,2
6186,62,,3
6187,33,,2
6188,7,,1
6189,47,,1
6190,33,,3
6191,32,,1
6192,4,,1
6193,15,,4
6194,42,,1
6195,58,,4
6196,28,,3
6197,9,,1
6198,52,,3
6199,59,,4
6200,20,,2
6201,43,,3
6202,36,,3
6203,74,,2
6204,91,,3
6205,56,,2
6206,58,,2
6207,59,,3
6208,37,,2
6209,31,,2
6210,27,,3
6211,26,,2
6212,6,,3
6213,21,,2
6214,48,,1
6215,1,,3
6216,13,,3
6217,38,,2
6218,22,,2
6219,75,,3
6220,34,,2
6221,68,,2
6222,32,,2
6223,29,,3
6224,84,,1
6225,57,,2
6226,8,,2
6227,29,,1
6228,38,,1
6229,84,,3
6230,23,,2
6231,9,,3
6232,61,,2
6233,44,,3
6234,34,,3
6235,23,,3
6236,14,,3
6237,16,,3
6238,9,,3
6239,3,,2
6240,8,,2
6241,85,,2
6242,40,,1
6243,37,,1
6244,9,,4
6245,37,,3
6246,55,,2
6247,56,,3
6248,60,,3
6249,31,,2
6250,88,,2
6251,14,,3
6252,73,,2
6253,78,,3
6254,57,,1
6255,16,,3
6256,59,,1
6257,8,,2
6258,77,,3
6259,43,,2
6260,31,,3
6261,26,,1
6262,52,,3
6263,47,,2
6264,1,,4
6265,31,,1
6266,67,,1
6267,31,,4
6268,37,,2
6269,39,,3
6270,75,,2
6271,10,,2
6272,6,,2
6273,13,,2
6274,13,,2
6275,56,,2
6276,21,,3
6277,7,,1
6278,33,,2
6279,32,,1
6280,71,,2
6281,67,,3
6282,11,,2
6283,40,,1
6284,3,,4
6285,52,,1
6286,10,,5
6287,28,,1
6288,65,,2
6289,16,,3
6290,61,,1
6291,4,,3
6292,17,,1
6293,54,,2
6294,57,,2
6295,28,,4
6296,26,,2
6297,39,,1
6298,4,,2
6299,15,,2
6300,38,,3
6301,29,,3
6302,43,,2
6303,49,,3
6304,8,,1
6305,75,,1
6306,21,,3
6307,80,,3
6309,97,,1
6310,49,,2
6311,51,,2
6312,42,,2
6313,11,,2
6314,75,,2
6315,24,,2
6316,18,,1
6317,96,,1
6318,64,,1
6319,28,,
6320,73,,2
6321,23,,2
6322,15,,2
6323,11,,2
6324,6,,3
6325,46,,1
6326,11,,1
6327,40,,1
6328,12,,2
6329,22,,2
6330,12,,4
6331,51,,3
6332,29,,3
6333,15,,2
6334,25,,4
6335,6,,1
6336,999,,3
6337,60,,2
6338,79,,4
6339,37,,3
6340,9,,1
6341,67,,1
6342,19,,2
6343,37,,1
6344,13,,3
6345,3,,2
6346,29,,3
6347,50,,3
6348,6,,3
6349,68,,3
6350,51,,2
6351,6,,1
6352,14,,2
6353,6,,1
6354,36,,3
6355,45,,2
6356,1,,3
